1234567890

0

0,5164127
-1,484521
-2,726412
-1,103106
1,615317
3,742748
1,924242
0,625745
2,214343
-1,774578
-2,515451
-3,010698
3,522094
5,035855
-1,058339
0,0511436
0,9715252
-0,8020386
-3,583169
2,050908
-1,898265
0,6279294
1,472473
1,292836
-8,537097
-1,941428
-1,115597
-1,253111
2,639547
-2,925348
-1,373186
-5,136418
0,8393132
2,155483
-4,78274
-4,492339
-0,7722853
-0,6149177
-0,5014097
2,918387
-4,338858
0,1216057
0,3056451
0,1655197
2,119576
3,500162
-1,841691
7,508104
4,750434
-3,258321
-2,66871
0,2759758
1,993729
-2,170444
0,5099813
7,542355
-0,1311762
0,1373313
-5,251481
-2,076517
-2,549965
0,7506412
1,019491
-0,1051276
-5,138427
-5,842435
-2,000512
-2,920406
2,111476
0,3438286
-2,299786
-0,1264375
1,116116
-7,373629
-0,5276963
0,05728576
6,047366
2,36216
-2,933695
3,327413
4,381255
-1,084586
-2,815134
0,8338639
-1,770553
4,278966
-1,149478
-5,408669
0,6913121
1,537743
-7,872911
4,880877
-5,106486
-7,551101
0,2426367
2,204364
-4,39578
-0,7462489
-2,916496
-0,7933291
-1,97475
-0,9583822
-4,081105
-2,299507
7,121919
0,8101584
-1,621402
-5,086261
-1,651596
1,443862
-1,173823
1,261147
5,050781
-2,502139
2,204566
-2,520551
-2,182471
0,6751131
-4,477741
0,1033669
-5,622818
0,3014422
-3,388609
2,072309
1,254339
-1,744832
-0,5641711
0,2305818
1,440196
-2,616511
0,7163665
0,6864008
-0,674596
-2,658585
-2,686692
2,271781
6,766337
-1,456505
-4,603746
-3,242872
-0,08351158
-2,464019
-0,5938251
7,582508
0,9531672
-1,313983
0,151607
-0,8605547
-4,231477
-4,422388
0,9584477
1,937045
1,341012
-1,647852
-3,697065
-2,086323
5,532229
-0,7883071
0,1357668
-5,416175
8,051802
3,292417
3,077438
3,415956
3,135167
-2,056346
-4,706447
-0,8488449
-5,920768
-2,897904
2,317214
0,3744861
0,05310145
-6,784995
-3,782753
-0,05102479
4,858885
-0,2598679
2,274391
0,06476261
-5,413994
4,127254
4,084046
-2,334936
0,1120525
5,846023
-8,453558
2,114281
-7,645973
-0,2731831
-1,537913
2,972759
3,256266
-8,920549
2,007383
-3,038269
2,653219
-0,9417624
1,464753
-5,090547
0,3667702
4,638255
-3,327415
-0,9859806
-2,950533
0,6883452
2,165351
3,682732
-1,628211
4,841507
2,607239
2,536853
-0,1008454
-0,6637062
1,215174
-3,181885
-4,291016
3,513605
2,432837
3,009705
6,96689
-3,071838
-0,9016337
-2,616783
0,6482812
1,016792
2,272946
-0,9777569
-0,9902899
2,698171
4,522123
1,551777
0,02973317
-1,543667
1,35348
-1,07404
-1,53889
-2,060633
3,29951
-5,719901
1,596232
-0,3576444
-2,201266
3,320083
6,745095
6,095197
-2,124559
-1,846614
4,514899
-3,592271
1,43096
-2,59214
-5,252292
0,4134718
2,202414
3,405105
2,611874
0,2037333
-0,4975593
2,022569
4,65993
3,145775
0,5237485
4,269129
-3,993466
2,414622
6,486995
1,508942
0,3284746
-2,252217
2,237688
0,4894872
-5,914
-0,7305294
-0,1084118
1,391717
6,306041
-1,544685
0,8499017
-1,369582
1,65564
-1,930717
4,025635
2,145484
-4,809762
-0,762987
4,498466
5,888243
-4,829512
-0,6919934
-4,967076
-0,3868789
-1,342853
-0,5007407
-0,9768383
2,531304
-3,189063
-0,04110196
0,1166881
4,009979
4,685887
3,473519
1,573743
0,5784577
0,3475131
-1,049319
1,839065
2,044946
1,391752
-0,8976281
-2,079598
-4,448461
1,087127
-3,741598
-3,22365
1,905964
-2,812954
1,520882
-1,280159
-1,909232
-0,4419003
3,316559
1,321414
-4,5445
-4,958257
-1,384856
3,47972
-4,384602
5,105642
3,36428
-3,71279
-0,1232425
4,626281
-0,7596205
-6,444477
0,06838211
7,728874
-0,4409102
4,40591
-2,970933
1,268788
0,6819758
-1,342244
5,567886
1,259304
-4,067774
-6,310847
-3,789562
-0,5980074
-1,7139
-1,014361
-4,888045
1,044588
-1,711504
5,162084
0,6987246
-1,058431
1,081606
5,654567
-0,1606141
-2,268596
-3,806318
4,606252
4,683723
0,5072535
-4,832826
-4,29159
2,773196
-0,7753972
2,507224
2,859296
-3,152507
-1,147928
-6,373945
-1,196394
1,843393
-0,6555307
-0,2697349
-2,857832
-3,3878
3,966156
-0,07834944
1,023543
1,451105
5,057126
-3,589246
-1,186171
0,8708683
-4,312539
0,413242
1,713874
2,85107
1,058468
-2,065451
1,92824
2,006621
-5,483073
8,762108
0,3272956
-0,05562747
-2,110587
2,138418
-2,540111
-1,223292
-0,7609374
0,7375894
2,369512
-3,885835
2,218719
3,360861
-2,478724
2,538563
-2,307873
3,158773
0,7637628
-2,466064
-1,556011
-2,9728
-3,060786
0,3375392
0,1660001
1,354559
-0,8383864
-4,299172
-1,440763
-3,182084
7,039901
-1,872693
0,199271
-2,950567
-1,649657
3,429934
-2,031313
5,851163
1,059151
5,04015
-1,92976
3,896584
1,436041
5,857419
-4,617605
1,881724

UnityEngine.MonoBehaviour:print (object)
MenuManager/<ShareMessage>d__24:MoveNext () (at Assets/Scripts/MenuManager.cs:231)
UnityEngine.GUIUtility:ProcessEvent (int,intptr,bool&)

